Date,Production Output,Worker Attendance,Power Availability Hours,Holiday
2023-01-01,902.0,79.0,20.0,0
2023-01-02,1148.0,89.0,15.0,0
2023-01-03,1070.0,70.0,16.0,0
2023-01-04,906.0,87.0,22.0,0
2023-01-05,871.0,84.0,19.0,0
2023-01-06,988.0,98.0,16.0,0
2023-01-07,820.0,92.0,19.0,0
2023-01-08,902.0,60.0,12.0,0
2023-01-09,921.0,86.0,11.0,0
2023-01-10,1014.0,72.0,18.0,0
2023-01-11,1130.0,62.0,17.0,1
2023-01-12,887.0,98.0,22.0,0
2023-01-13,1172.0,65.0,21.0,0
2023-01-14,,,,1
2023-01-15,1159.0,86.0,16.0,0
2023-01-16,951.0,68.0,18.0,0
2023-01-17,930.0,96.0,13.0,0
2023-01-18,949.0,92.0,22.0,0
2023-01-19,1108.0,83.0,13.0,0
2023-01-20,1057.0,74.0,10.0,0
2023-01-21,1143.0,91.0,17.0,0
2023-01-22,1093.0,91.0,23.0,0
2023-01-23,1185.0,83.0,23.0,1
2023-01-24,991.0,71.0,21.0,0
2023-01-25,1076.0,98.0,12.0,0
2023-01-26,960.0,61.0,16.0,0
2023-01-27,1113.0,62.0,21.0,0
2023-01-28,821.0,96.0,11.0,0
2023-01-29,1052.0,76.0,11.0,0
2023-01-30,1035.0,61.0,16.0,0
2023-01-31,1144.0,61.0,15.0,0
2023-02-01,848.0,87.0,12.0,0
2023-02-02,858.0,82.0,18.0,0
2023-02-03,969.0,96.0,19.0,0
2023-02-04,987.0,91.0,23.0,0
2023-02-05,1070.0,92.0,22.0,1
2023-02-06,989.0,60.0,15.0,0
2023-02-07,974.0,78.0,19.0,0
2023-02-08,850.0,61.0,19.0,1
2023-02-09,1163.0,85.0,15.0,0
2023-02-10,854.0,91.0,10.0,0
2023-02-11,1043.0,65.0,13.0,0
2023-02-12,1119.0,91.0,19.0,0
2023-02-13,930.0,63.0,15.0,0
2023-02-14,,,,0
2023-02-15,934.0,76.0,20.0,0
2023-02-16,820.0,97.0,21.0,0
2023-02-17,1128.0,83.0,14.0,1
2023-02-18,966.0,64.0,10.0,0
2023-02-19,1073.0,93.0,17.0,0
2023-02-20,1187.0,65.0,14.0,1
2023-02-21,888.0,81.0,21.0,1
2023-02-22,1115.0,70.0,21.0,1
2023-02-23,813.0,75.0,21.0,0
2023-02-24,1041.0,92.0,14.0,0
2023-02-25,1064.0,68.0,16.0,0
2023-02-26,1145.0,65.0,13.0,0
2023-02-27,852.0,75.0,15.0,1
2023-02-28,1185.0,88.0,22.0,0
2023-03-01,1139.0,62.0,13.0,0
2023-03-02,891.0,79.0,23.0,1
2023-03-03,1166.0,95.0,12.0,0
2023-03-04,1063.0,78.0,16.0,0
2023-03-05,834.0,85.0,17.0,0
2023-03-06,1005.0,62.0,13.0,0
2023-03-07,,,,1
2023-03-08,849.0,79.0,11.0,0
2023-03-09,1159.0,91.0,21.0,0
2023-03-10,1187.0,66.0,19.0,0
2023-03-11,,,,0
2023-03-12,,,,1
2023-03-13,853.0,98.0,10.0,1
2023-03-14,905.0,77.0,17.0,0
2023-03-15,1059.0,99.0,12.0,1
2023-03-16,1109.0,60.0,21.0,0
2023-03-17,990.0,70.0,19.0,0
2023-03-18,1017.0,87.0,16.0,0
2023-03-19,843.0,84.0,19.0,0
2023-03-20,961.0,82.0,14.0,0
2023-03-21,1001.0,90.0,19.0,0
2023-03-22,1069.0,89.0,14.0,0
2023-03-23,1150.0,94.0,23.0,0
2023-03-24,1103.0,66.0,16.0,0
2023-03-25,1070.0,75.0,18.0,0
2023-03-26,1014.0,85.0,21.0,0
2023-03-27,1051.0,61.0,14.0,0
2023-03-28,989.0,60.0,10.0,0
2023-03-29,1095.0,71.0,19.0,0
2023-03-30,1012.0,64.0,19.0,0
2023-03-31,1007.0,96.0,10.0,0
